,Country,Year,Index,Rank
1327,Slovenia,2021,6.461,29.0
1337,Somalia,2021,,
1347,Somaliland,2021,,
1357,South Africa,2021,4.956,103.0
1367,South Korea,2021,5.845,62.0
1377,South Sudan,2021,,
1387,Spain,2021,6.491,27.0
1397,Sri Lanka,2021,4.325,129.0
1407,Sudan,2021,,
1417,Suriname,2021,,
1427,Swaziland,2021,4.308,130.0
1437,Sweden,2021,7.363,7.0
1447,Switzerland,2021,7.571,3.0
1457,Syria,2021,,
1467,Taiwan,2021,6.584,24.0
1477,Tajikistan,2021,5.466,78.0
1487,Tanzania,2021,3.623,142.0
1497,Thailand,2021,5.985,54.0
1507,Togo,2021,4.107,136.0
1517,Trinidad and Tobago,2021,,
1527,Tunisia,2021,4.596,122.0
1537,Turkiye,2021,4.948,104.0
1547,Turkmenistan,2021,5.066,97.0
1557,Uganda,2021,4.636,119.0
1567,Ukraine,2021,4.875,110.0
1577,United Arab Emirates,2021,6.561,25.0
1587,United Kingdom,2021,7.064,17.0
1597,United States,2021,6.951,19.0
1607,Uruguay,2021,6.431,31.0
1617,Uzbekistan,2021,6.179,42.0
1627,Venezuela,2021,4.892,107.0
1637,Vietnam,2021,5.411,79.0
1647,Yemen,2021,3.658,141.0
1657,Zambia,2021,4.073,137.0
1667,Zimbabwe,2021,3.145,148.0
